image_filename,image_entropy,image_delentropy,holo_bit_depth,NMSE,holo_entropy
0001.png,7.221302399594171,5.5803996018688355,1,1.002668123818033e-07,0.9999998490988328
0001.png,7.221302399594171,5.5803996018688355,2,5.0477334418294095e-08,1.9999997293578464
0001.png,7.221302399594171,5.5803996018688355,3,2.435842027745532e-08,2.9999974924026467
0001.png,7.221302399594171,5.5803996018688355,4,1.2011363194061598e-08,3.9999967296435925
0001.png,7.221302399594171,5.5803996018688355,5,6.0630003446349425e-09,4.999992518444818
0001.png,7.221302399594171,5.5803996018688355,6,3.13256756494917e-09,5.999983782571549
0001.png,7.221302399594171,5.5803996018688355,7,1.6692111520671082e-09,6.999967701186954
0001.png,7.221302399594171,5.5803996018688355,8,9.375266045382447e-10,7.999944375034949
0002.png,7.22876285550126,5.79913920441547,1,7.315728375149265e-08,0.9999999652030684
0002.png,7.22876285550126,5.79913920441547,2,3.7553803416964905e-08,1.9999989780643355
0002.png,7.22876285550126,5.79913920441547,3,1.810450764559495e-08,2.999997545162629
0002.png,7.22876285550126,5.79913920441547,4,8.783045222908015e-09,3.999997040468445
0002.png,7.22876285550126,5.79913920441547,5,4.3588738298829136e-09,4.999991878019972
0002.png,7.22876285550126,5.79913920441547,6,2.209176955355105e-09,5.9999855750163285
0002.png,7.22876285550126,5.79913920441547,7,1.1420928536784778e-09,6.999977533415514
0002.png,7.22876285550126,5.79913920441547,8,6.166125354171782e-10,7.9999514001988885
0003.png,7.684643750912881,6.146750081780413,1,8.598316664354285e-08,0.9999999849171013
0003.png,7.684643750912881,6.146750081780413,2,4.687020472307493e-08,1.9999996841276602
0003.png,7.684643750912881,6.146750081780413,3,2.280746134873175e-08,2.999997766275294
0003.png,7.684643750912881,6.146750081780413,4,1.0773028084787206e-08,3.999995007956323
0003.png,7.684643750912881,6.146750081780413,5,5.105035689482833e-09,4.999994342835762
0003.png,7.684643750912881,6.146750081780413,6,2.4323730516199217e-09,5.999985368983239
0003.png,7.684643750912881,6.146750081780413,7,1.1650325796302393e-09,6.9999701350423065
0003.png,7.684643750912881,6.146750081780413,8,5.690737092343356e-10,7.999929302114224
0004.png,7.526361786590134,4.0486679016851745,1,8.988166763751032e-08,0.9999999885121734
0004.png,7.526361786590134,4.0486679016851745,2,4.8315665533275886e-08,1.9999974697849312
0004.png,7.526361786590134,4.0486679016851745,3,2.3341554174261963e-08,2.9999965315996655
0004.png,7.526361786590134,4.0486679016851745,4,1.102722580576932e-08,3.9999956423872423
0004.png,7.526361786590134,4.0486679016851745,5,5.249072607560544e-09,4.999988754340301
0004.png,7.526361786590134,4.0486679016851745,6,2.5245973325140108e-09,5.999982877994843
0004.png,7.526361786590134,4.0486679016851745,7,1.2311750870915506e-09,6.999965540439854
0004.png,7.526361786590134,4.0486679016851745,8,6.101982172401738e-10,7.999923959015076
0005.png,7.527340959303905,6.1346597312683935,1,7.149290743922108e-08,0.9999998905101557
0005.png,7.527340959303905,6.1346597312683935,2,3.93992315400699e-08,1.9999994742255602
0005.png,7.527340959303905,6.1346597312683935,3,1.918703354180476e-08,2.999998178100788
0005.png,7.527340959303905,6.1346597312683935,4,9.04099692529679e-09,3.999997188257106
0005.png,7.527340959303905,6.1346597312683935,5,4.2741777234046365e-09,4.99999512287299
0005.png,7.527340959303905,6.1346597312683935,6,2.0363442149447285e-09,5.999986870791874
0005.png,7.527340959303905,6.1346597312683935,7,9.776161911958877e-10,6.999968359737579
0005.png,7.527340959303905,6.1346597312683935,8,4.769606465682514e-10,7.999941837636686
0006.png,7.442016470029149,4.445767199260393,1,8.975615239722866e-08,0.9999999999996227
0006.png,7.442016470029149,4.445767199260393,2,4.83208231814099e-08,1.9999994175086986
0006.png,7.442016470029149,4.445767199260393,3,2.3500112344439047e-08,2.9999984360172878
0006.png,7.442016470029149,4.445767199260393,4,1.122382608352234e-08,3.9999927369672457
0006.png,7.442016470029149,4.445767199260393,5,5.406128343177759e-09,4.9999844312163315
0006.png,7.442016470029149,4.445767199260393,6,2.6417873952980492e-09,5.999979729438923
0006.png,7.442016470029149,4.445767199260393,7,1.3107983450082574e-09,6.999964422517287
0006.png,7.442016470029149,4.445767199260393,8,6.723174863249132e-10,7.999931240187626
0007.png,7.627306873255481,6.526726872292724,1,1.0111530916895548e-07,0.9999999138449732
0007.png,7.627306873255481,6.526726872292724,2,5.138925460970718e-08,1.9999989000423617
0007.png,7.627306873255481,6.526726872292724,3,2.4675738459243137e-08,2.999998156218332
0007.png,7.627306873255481,6.526726872292724,4,1.2007269572825904e-08,3.9999966246920344
0007.png,7.627306873255481,6.526726872292724,5,5.983195646675388e-09,4.999992130903413
0007.png,7.627306873255481,6.526726872292724,6,3.0394297412503267e-09,5.999978431132376
0007.png,7.627306873255481,6.526726872292724,7,1.5816617050665472e-09,6.999968020462414
0007.png,7.627306873255481,6.526726872292724,8,8.550918206432104e-10,7.999936697480412
0008.png,7.597909574614148,5.5868757840924115,1,8.660691165103275e-08,0.9999999960769381
0008.png,7.597909574614148,5.5868757840924115,2,4.7313172223792494e-08,1.9999992701510894
0008.png,7.597909574614148,5.5868757840924115,3,2.3016002728135177e-08,2.9999982313261575
0008.png,7.597909574614148,5.5868757840924115,4,1.0893635502743728e-08,3.9999953682016036
0008.png,7.597909574614148,5.5868757840924115,5,5.182055478967009e-09,4.999992214751012
0008.png,7.597909574614148,5.5868757840924115,6,2.4881479712096443e-09,5.999982423985372
0008.png,7.597909574614148,5.5868757840924115,7,1.2103515421498334e-09,6.999970400523348
0008.png,7.597909574614148,5.5868757840924115,8,5.99083221591957e-10,7.999939720069475
0009.png,7.6447313245855755,5.765841586291025,1,8.622489701245925e-08,0.9999999541281342
0009.png,7.6447313245855755,5.765841586291025,2,4.540552933298338e-08,1.9999981592583986
0009.png,7.6447313245855755,5.765841586291025,3,2.2026875525592033e-08,2.999994591224004
0009.png,7.6447313245855755,5.765841586291025,4,1.0674303762147573e-08,3.999994947263692
0009.png,7.6447313245855755,5.765841586291025,5,5.288328031136253e-09,4.99999440113396
0009.png,7.6447313245855755,5.765841586291025,6,2.6735880852033137e-09,5.99998540449385
0009.png,7.6447313245855755,5.765841586291025,7,1.3870646356196059e-09,6.999970281390318
0009.png,7.6447313245855755,5.765841586291025,8,7.555364316405167e-10,7.999941239517688
0010.png,7.499683507178704,5.4659229330647445,1,7.291665460776753e-08,0.9999998035931189
0010.png,7.499683507178704,5.4659229330647445,2,3.935648853914532e-08,1.9999993105957226
0010.png,7.499683507178704,5.4659229330647445,3,1.9094290183928253e-08,2.9999974913068397
0010.png,7.499683507178704,5.4659229330647445,4,9.037644412800622e-09,3.999993985330028
0010.png,7.499683507178704,5.4659229330647445,5,4.3052382568933446e-09,4.999992039916597
0010.png,7.499683507178704,5.4659229330647445,6,2.0683577992144417e-09,5.999985777817697
0010.png,7.499683507178704,5.4659229330647445,7,9.997511380482277e-10,6.9999732593076684
0010.png,7.499683507178704,5.4659229330647445,8,4.937011332842177e-10,7.999954039233269
0011.png,7.657008793962561,5.98322245948568,1,9.02954304899812e-08,0.9999999994555073
0011.png,7.657008793962561,5.98322245948568,2,4.8272370461480394e-08,1.9999994074142722
0011.png,7.657008793962561,5.98322245948568,3,2.3398030948833442e-08,2.999998462282871
0011.png,7.657008793962561,5.98322245948568,4,1.1137052846024772e-08,3.999994227479708
0011.png,7.657008793962561,5.98322245948568,5,5.334090389065713e-09,4.999992161258818
0011.png,7.657008793962561,5.98322245948568,6,2.5907960924714125e-09,5.999983485375446
0011.png,7.657008793962561,5.98322245948568,7,1.2781967348660236e-09,6.999970085350009
0011.png,7.657008793962561,5.98322245948568,8,6.488198196537575e-10,7.999938377042967
0012.png,7.758263103501754,5.431540221047701,1,1.0368565858384825e-07,0.9999999969457131
0012.png,7.758263103501754,5.431540221047701,2,5.2858416107352317e-08,1.9999991863287907
0012.png,7.758263103501754,5.431540221047701,3,2.5588309112552113e-08,2.999998908931658
0012.png,7.758263103501754,5.431540221047701,4,1.265723239837934e-08,3.9999981331006165
0012.png,7.758263103501754,5.431540221047701,5,6.4348833231858e-09,4.999990423164679
0012.png,7.758263103501754,5.431540221047701,6,3.374419171651162e-09,5.999985075288804
0012.png,7.758263103501754,5.431540221047701,7,1.8310988449896087e-09,6.999961121616554
0012.png,7.758263103501754,5.431540221047701,8,1.0605421783379546e-09,7.999937142693948
0013.png,4.461537247672967,2.7635480902161573,1,1.1402245685666089e-07,0.999999999998518
0013.png,4.461537247672967,2.7635480902161573,2,5.026552220117581e-08,1.9999999667207418
0013.png,4.461537247672967,2.7635480902161573,3,2.3296446411308448e-08,2.999997030682485
0013.png,4.461537247672967,2.7635480902161573,4,1.1409775543941795e-08,3.999995332281383
0013.png,4.461537247672967,2.7635480902161573,5,5.738377569833143e-09,4.999992627193109
0013.png,4.461537247672967,2.7635480902161573,6,2.9101226734136313e-09,5.999986988893532
0013.png,4.461537247672967,2.7635480902161573,7,1.4986087988462103e-09,6.999955956402414
0013.png,4.461537247672967,2.7635480902161573,8,7.915686177547487e-10,7.9999331447370645
0014.png,7.636798635433995,5.942032510926201,1,8.945432593073493e-08,0.9999997735208386
0014.png,7.636798635433995,5.942032510926201,2,4.8179237206873137e-08,1.999997756520732
0014.png,7.636798635433995,5.942032510926201,3,2.3380281949502988e-08,2.999998393700567
0014.png,7.636798635433995,5.942032510926201,4,1.1136095363275403e-08,3.999996240290474
0014.png,7.636798635433995,5.942032510926201,5,5.3424090371764825e-09,4.999992142774555
0014.png,7.636798635433995,5.942032510926201,6,2.590076275253832e-09,5.9999850994234585
0014.png,7.636798635433995,5.942032510926201,7,1.2709575483831607e-09,6.999969694855213
0014.png,7.636798635433995,5.942032510926201,8,6.414126057825751e-10,7.999930796405641
0015.png,7.377180076196691,5.599868551813224,1,9.430593837445943e-08,0.9999999680691264
0015.png,7.377180076196691,5.599868551813224,2,4.906902204585629e-08,1.9999993635168134
0015.png,7.377180076196691,5.599868551813224,3,2.3593591369896914e-08,2.999998842332823
0015.png,7.377180076196691,5.599868551813224,4,1.1277602552684747e-08,3.9999961049099975
0015.png,7.377180076196691,5.599868551813224,5,5.4367847080860794e-09,4.99999003642705
0015.png,7.377180076196691,5.599868551813224,6,2.6583313280552547e-09,5.999980987813357
0015.png,7.377180076196691,5.599868551813224,7,1.3123607385341814e-09,6.999969706092829
0015.png,7.377180076196691,5.599868551813224,8,6.600362578564407e-10,7.999934608209222
0016.png,7.58144650822665,5.547689578735366,1,9.430287116621125e-08,0.9999999975867363
0016.png,7.58144650822665,5.547689578735366,2,5.0205217537118916e-08,1.9999985921095493
0016.png,7.58144650822665,5.547689578735366,3,2.4427110494169566e-08,2.9999970361319113
0016.png,7.58144650822665,5.547689578735366,4,1.1797312952358933e-08,3.9999948573680433
0016.png,7.58144650822665,5.547689578735366,5,5.795294726459153e-09,4.999987541136291
0016.png,7.58144650822665,5.547689578735366,6,2.9188035327042483e-09,5.9999798806566025
0016.png,7.58144650822665,5.547689578735366,7,1.5073570475739168e-09,6.99996086473354
0016.png,7.58144650822665,5.547689578735366,8,8.109638875336961e-10,7.99993128697286
0017.png,7.598104733318951,5.469066614467197,1,1.0067872428138309e-07,0.999999591373695
0017.png,7.598104733318951,5.469066614467197,2,5.21100696928394e-08,1.9999975089834814
0017.png,7.598104733318951,5.469066614467197,3,2.5141500779494322e-08,2.9999983111476687
0017.png,7.598104733318951,5.469066614467197,4,1.2312678530800584e-08,3.999997373700571
0017.png,7.598104733318951,5.469066614467197,5,6.211578810531822e-09,4.999992795224312
0017.png,7.598104733318951,5.469066614467197,6,3.22486337553521e-09,5.999986489557078
0017.png,7.598104733318951,5.469066614467197,7,1.7312322982681286e-09,6.999973711011672
0017.png,7.598104733318951,5.469066614467197,8,9.912614342661827e-10,7.999934853791529
0018.png,7.562275968216046,4.934414506294654,1,1.1050279884225464e-07,0.999999242392691
0018.png,7.562275968216046,4.934414506294654,2,5.579436732299519e-08,1.9999987927809293
0018.png,7.562275968216046,4.934414506294654,3,2.7130712845529736e-08,2.9999965675994473
0018.png,7.562275968216046,4.934414506294654,4,1.3819449978471401e-08,3.9999963231191775
0018.png,7.562275968216046,4.934414506294654,5,7.35456071303988e-09,4.999992207426805
0018.png,7.562275968216046,4.934414506294654,6,4.1014651772770905e-09,5.999982153416628
0018.png,7.562275968216046,4.934414506294654,7,2.4127096173034967e-09,6.999966593552259
0018.png,7.562275968216046,4.934414506294654,8,1.5626410576624451e-09,7.999936624466015
0019.png,7.164731107581534,5.973225659021207,1,8.857267669297482e-08,0.9999998692585043
0019.png,7.164731107581534,5.973225659021207,2,4.607715852774049e-08,1.999997901640213
0019.png,7.164731107581534,5.973225659021207,3,2.2368376146175576e-08,2.9999979841716393
0019.png,7.164731107581534,5.973225659021207,4,1.0976748162148978e-08,3.999996686655374
0019.png,7.164731107581534,5.973225659021207,5,5.507830254299777e-09,4.999991806433649
0019.png,7.164731107581534,5.973225659021207,6,2.845121449015732e-09,5.9999872243936005
0019.png,7.164731107581534,5.973225659021207,7,1.509539839304346e-09,6.999974501712767
0019.png,7.164731107581534,5.973225659021207,8,8.46570861954217e-10,7.999938054263423
0020.png,6.988901654271216,4.678624773422479,1,1.0028802205294282e-07,0.9999998529781773
0020.png,6.988901654271216,4.678624773422479,2,5.001448848835116e-08,1.9999990563557577
0020.png,6.988901654271216,4.678624773422479,3,2.378528596093442e-08,2.9999985956705
0020.png,6.988901654271216,4.678624773422479,4,1.1590181284598305e-08,3.999996897236853
0020.png,6.988901654271216,4.678624773422479,5,5.762536388060542e-09,4.99999393663154
0020.png,6.988901654271216,4.678624773422479,6,2.9210389542907796e-09,5.999982030028764
0020.png,6.988901654271216,4.678624773422479,7,1.5005591653372032e-09,6.999949505588215
0020.png,6.988901654271216,4.678624773422479,8,8.012141126263201e-10,7.999944754933512
0021.png,7.615286301545972,4.939734699421135,1,1.6636474044081482e-07,0.9999997661746998
0021.png,7.615286301545972,4.939734699421135,2,8.818275051238616e-08,1.999999492027877
0021.png,7.615286301545972,4.939734699421135,3,4.2794353222842407e-08,2.999994298386731
0021.png,7.615286301545972,4.939734699421135,4,2.0599540595833258e-08,3.9999909947250214
0021.png,7.615286301545972,4.939734699421135,5,1.0072841903518839e-08,4.999984122063964
0021.png,7.615286301545972,4.939734699421135,6,5.051965597456659e-09,5.999967775003652
0021.png,7.615286301545972,4.939734699421135,7,2.570180505308804e-09,6.999934113866823
0021.png,7.615286301545972,4.939734699421135,8,1.3734705437943914e-09,7.999896554871083
0022.png,7.711241725813734,6.246211156990329,1,1.2725246080195852e-07,0.9999995666035708
0022.png,7.711241725813734,6.246211156990329,2,6.796878096806914e-08,1.9999980012507335
0022.png,7.711241725813734,6.246211156990329,3,3.292313250296783e-08,2.999994133571341
0022.png,7.711241725813734,6.246211156990329,4,1.5576641107387653e-08,3.9999903452453465
0022.png,7.711241725813734,6.246211156990329,5,7.467528898581782e-09,4.99998353172984
0022.png,7.711241725813734,6.246211156990329,6,3.6088926638726204e-09,5.9999708269992995
0022.png,7.711241725813734,6.246211156990329,7,1.7557581598322678e-09,6.999955451026887
0022.png,7.711241725813734,6.246211156990329,8,8.714015069595983e-10,7.999914502919677
0023.png,7.052983876408851,3.6769108849374343,1,8.51518258954926e-08,0.9999999800528665
0023.png,7.052983876408851,3.6769108849374343,2,4.6836008003560946e-08,1.9999985208433415
0023.png,7.052983876408851,3.6769108849374343,3,2.2935797542944806e-08,2.9999978810397527
0023.png,7.052983876408851,3.6769108849374343,4,1.0815887144788984e-08,3.9999947067042143
0023.png,7.052983876408851,3.6769108849374343,5,5.129182511767764e-09,4.999990075303149
0023.png,7.052983876408851,3.6769108849374343,6,2.458068277923739e-09,5.999976724805179
0023.png,7.052983876408851,3.6769108849374343,7,1.182941978434958e-09,6.999964644492236
0023.png,7.052983876408851,3.6769108849374343,8,5.852560016852403e-10,7.999945429229413
0024.png,7.49909002180398,5.301563516647098,1,1.2485748985405084e-07,0.9999999667388147
0024.png,7.49909002180398,5.301563516647098,2,6.041030672724094e-08,1.9999999403429076
0024.png,7.49909002180398,5.301563516647098,3,2.970773293122631e-08,2.999999550634523
0024.png,7.49909002180398,5.301563516647098,4,1.58508317322733e-08,3.9999969962297515
0024.png,7.49909002180398,5.301563516647098,5,9.070591425999881e-09,4.999989734241786
0024.png,7.49909002180398,5.301563516647098,6,5.594677618748335e-09,5.999983941910969
0024.png,7.49909002180398,5.301563516647098,7,3.748379975125096e-09,6.999963061625807
0024.png,7.49909002180398,5.301563516647098,8,2.889039475480001e-09,7.999929398027269
0025.png,7.058463999734887,5.478912839225574,1,1.0744296162183608e-07,0.9999995582085304
0025.png,7.058463999734887,5.478912839225574,2,5.6603988407603555e-08,1.9999996731850416
0025.png,7.058463999734887,5.478912839225574,3,2.7302152536322314e-08,2.9999975034113193
0025.png,7.058463999734887,5.478912839225574,4,1.2897430171564344e-08,3.9999943923856094
0025.png,7.058463999734887,5.478912839225574,5,6.122225701956023e-09,4.999991197987128
0025.png,7.058463999734887,5.478912839225574,6,2.9198642509887646e-09,5.999971787637386
0025.png,7.058463999734887,5.478912839225574,7,1.4012151215486172e-09,6.999959061462263
0025.png,7.058463999734887,5.478912839225574,8,6.832338655597054e-10,7.999923855639633
0026.png,7.844551881162305,6.741654841334712,1,8.631000962904108e-08,0.9999999508403945
0026.png,7.844551881162305,6.741654841334712,2,4.48079605335788e-08,1.9999988554799142
0026.png,7.844551881162305,6.741654841334712,3,2.165726951299891e-08,2.9999993636592746
0026.png,7.844551881162305,6.741654841334712,4,1.0530803722928223e-08,3.999996250822794
0026.png,7.844551881162305,6.741654841334712,5,5.2141869730766645e-09,4.999992396474612
0026.png,7.844551881162305,6.741654841334712,6,2.647078334963886e-09,5.99998452182027
0026.png,7.844551881162305,6.741654841334712,7,1.3777353882372783e-09,6.9999710801449
0026.png,7.844551881162305,6.741654841334712,8,7.587833583593333e-10,7.99994469584418
0027.png,7.503947699450769,4.6082848406337735,1,7.93544648287676e-08,0.9999999963054701
0027.png,7.503947699450769,4.6082848406337735,2,4.213895957961601e-08,1.9999993179003417
0027.png,7.503947699450769,4.6082848406337735,3,2.0382403938741025e-08,2.9999969402464077
0027.png,7.503947699450769,4.6082848406337735,4,9.69855327173456e-09,3.9999958528000383
0027.png,7.503947699450769,4.6082848406337735,5,4.630920230378523e-09,4.999986646282763
0027.png,7.503947699450769,4.6082848406337735,6,2.239775317238961e-09,5.999983533730126
0027.png,7.503947699450769,4.6082848406337735,7,1.0930809121199037e-09,6.999974672983489
0027.png,7.503947699450769,4.6082848406337735,8,5.464424657484178e-10,7.999947053431327
0028.png,7.734494091092321,4.9006092085468405,1,6.391591519852971e-08,0.9999999862032063
0028.png,7.734494091092321,4.9006092085468405,2,3.3893832149219305e-08,1.9999986805352397
0028.png,7.734494091092321,4.9006092085468405,3,1.6433674701755116e-08,2.999997935124
0028.png,7.734494091092321,4.9006092085468405,4,7.901309038808858e-09,3.999997573157997
0028.png,7.734494091092321,4.9006092085468405,5,3.86136786683646e-09,4.9999920381305545
0028.png,7.734494091092321,4.9006092085468405,6,1.9277634287463298e-09,5.9999903167215205
0028.png,7.734494091092321,4.9006092085468405,7,9.783257102288674e-10,6.999974092638249
0028.png,7.734494091092321,4.9006092085468405,8,5.178741352945919e-10,7.999953835393504
0029.png,7.605116318262567,6.8094978333298535,1,1.2043297011298618e-07,0.999999995270003
0029.png,7.605116318262567,6.8094978333298535,2,5.845821849248333e-08,1.9999991996197528
0029.png,7.605116318262567,6.8094978333298535,3,2.8597412141791297e-08,2.9999990840658692
0029.png,7.605116318262567,6.8094978333298535,4,1.503939230536485e-08,3.9999976598843783
0029.png,7.605116318262567,6.8094978333298535,5,8.322032041913919e-09,4.999990142547394
0029.png,7.605116318262567,6.8094978333298535,6,4.867372790173362e-09,5.999983744466107
0029.png,7.605116318262567,6.8094978333298535,7,3.046401527650433e-09,6.9999680370855115
0029.png,7.605116318262567,6.8094978333298535,8,2.148174716840898e-09,7.999930466872653
0030.png,7.660983815476151,5.567154804529663,1,9.986122925668839e-08,0.9999999207668547
0030.png,7.660983815476151,5.567154804529663,2,5.220288867454519e-08,1.9999990568566794
0030.png,7.660983815476151,5.567154804529663,3,2.5038393867957548e-08,2.999996459683215
0030.png,7.660983815476151,5.567154804529663,4,1.1902177884979646e-08,3.9999935771898087
0030.png,7.660983815476151,5.567154804529663,5,5.712565461914306e-09,4.999992544102054
0030.png,7.660983815476151,5.567154804529663,6,2.783349565467171e-09,5.999980122936363
0030.png,7.660983815476151,5.567154804529663,7,1.3691053407844594e-09,6.9999641654050135
0030.png,7.660983815476151,5.567154804529663,8,6.901714128896956e-10,7.999930472923708
0031.png,7.686550846419673,5.733537391185218,1,9.739378983074337e-08,0.999999888000048
0031.png,7.686550846419673,5.733537391185218,2,5.03689078381187e-08,1.999999173334607
0031.png,7.686550846419673,5.733537391185218,3,2.4294196563365867e-08,2.999997940487431
0031.png,7.686550846419673,5.733537391185218,4,1.1743985911527336e-08,3.9999947905862108
0031.png,7.686550846419673,5.733537391185218,5,5.768327048836554e-09,4.999992236586566
0031.png,7.686550846419673,5.733537391185218,6,2.8990436327814058e-09,5.999987878429638
0031.png,7.686550846419673,5.733537391185218,7,1.4807389826489347e-09,6.999963846730867
0031.png,7.686550846419673,5.733537391185218,8,7.862973959121173e-10,7.999938926713378
0032.png,7.51601603142161,4.571494281467958,1,8.731126003315013e-08,0.9999998696294534
0032.png,7.51601603142161,4.571494281467958,2,4.7309835220300314e-08,1.9999991724018613
0032.png,7.51601603142161,4.571494281467958,3,2.295603107193903e-08,2.9999981931325777
0032.png,7.51601603142161,4.571494281467958,4,1.082531576087402e-08,3.9999956798374545
0032.png,7.51601603142161,4.571494281467958,5,5.1283473007379365e-09,4.999992012434409
0032.png,7.51601603142161,4.571494281467958,6,2.4549377427025232e-09,5.999987325896656
0032.png,7.51601603142161,4.571494281467958,7,1.179511263368076e-09,6.999964585120771
0032.png,7.51601603142161,4.571494281467958,8,5.779839548266748e-10,7.99993858834796
0033.png,7.72621058800705,4.6203466023270074,1,1.1521563744864225e-07,0.9999999954374232
0033.png,7.72621058800705,4.6203466023270074,2,5.68796332239781e-08,1.9999998355593687
0033.png,7.72621058800705,4.6203466023270074,3,2.7601725378781044e-08,2.999998758015101
0033.png,7.72621058800705,4.6203466023270074,4,1.4166222774074673e-08,3.9999973810747447
0033.png,7.72621058800705,4.6203466023270074,5,7.633521648437024e-09,4.999992901513476
0033.png,7.72621058800705,4.6203466023270074,6,4.334969125876504e-09,5.999983141893677
0033.png,7.72621058800705,4.6203466023270074,7,2.613411160911722e-09,6.999962016874733
0033.png,7.72621058800705,4.6203466023270074,8,1.747350292752992e-09,7.999928565357897
0034.png,7.874448732790102,6.14782086969934,1,1.0690761264058742e-07,0.9999999184675046
0034.png,7.874448732790102,6.14782086969934,2,5.402221612302406e-08,1.9999992478092858
0034.png,7.874448732790102,6.14782086969934,3,2.6194847109776272e-08,2.999998545669222
0034.png,7.874448732790102,6.14782086969934,4,1.3097673329536439e-08,3.9999975668331555
0034.png,7.874448732790102,6.14782086969934,5,6.754715273148181e-09,4.9999907772099235
0034.png,7.874448732790102,6.14782086969934,6,3.6080364326139295e-09,5.999982639151756
0034.png,7.874448732790102,6.14782086969934,7,2.005474582480067e-09,6.999962151907398
0034.png,7.874448732790102,6.14782086969934,8,1.1987135393075189e-09,7.999939609065247
0035.png,7.617526166194265,5.634817446995185,1,9.323564136723555e-08,0.9999998813273733
0035.png,7.617526166194265,5.634817446995185,2,4.970511900340844e-08,1.9999994793478515
